ID,PredictedProb
195772,0.260167241096
195773,0.984302163124
195776,0.666150808334
195777,0.343793660402
195779,0.605397224426
195781,0.831907331944
195783,0.93207025528
195785,0.827127158642
195791,0.992430984974
195792,0.792383253574
195793,0.736130952835
195794,0.912863075733
195795,0.931659400463
195796,0.94618844986
195797,0.916475772858
195800,0.731268525124
195801,0.296838253736
195806,0.884352326393
195809,0.874298632145
195810,0.226870656013
195811,0.62433552742
195814,0.741923451424
195816,0.988873362541
195817,0.968411028385
195818,0.769372224808
195820,0.964249074459
195821,0.797559678555
195822,0.859428107738
195824,0.958849847317
195825,0.775962293148
195827,0.92316454649
195828,0.366481512785
195829,0.944332003593
195830,0.930760383606
195834,0.967173695564
195839,0.674125850201
195843,0.919907808304
195845,0.389273881912
195846,0.811428904533
195848,0.914343416691
195849,0.850150048733
195850,0.312287569046
195855,0.699008822441
195857,0.971452176571
195861,0.935586214066
195862,0.737832248211
195864,0.933984816074
195866,0.450557291508
195867,0.729715585709
195870,0.922040879726
195872,0.968298912048
195875,0.93824493885
195877,0.892800569534
195878,0.70190757513
195879,0.743896603584
195880,0.78624778986
195881,0.912918388844
195882,0.9002622962
195884,0.955788314342
195885,0.651871323586
195887,0.490936547518
195888,0.684925496578
195889,0.863115131855
195892,0.751715898514
195894,0.787591278553
195897,0.965008795261
195898,0.922974526882
195899,0.622987568378
195900,0.991372346878
195901,0.772837877274
195904,0.474033683538
195906,0.942440271378
195907,0.719716846943
195908,0.754738390446
195909,0.858175396919
195910,0.4559199512
195911,0.936770260334
195913,0.424491792917
195914,0.953631162643
195916,0.65933406353
195920,0.782502293587
195921,0.872437000275
195922,0.900152862072
195925,0.819042265415
195929,0.813081562519
195932,0.907565116882
195936,0.484487861395
195937,0.928014695644
195939,0.991353809834
195941,0.936180174351
195944,0.777698874474
195945,0.680451154709
195947,0.932807266712
195948,0.875845193863
195949,0.647872328758
195950,0.803820133209
195951,0.91865760088
195953,0.694154620171
195954,0.941004395485
195955,0.563365340233
195957,0.955599427223
195958,0.63761228323
195964,0.934360980988
195965,0.890506029129
195967,0.960170269012
195968,0.408040136099
195969,0.864176034927
195972,0.912834227085
195973,0.820414125919
195974,0.504317760468
195975,0.581355035305
195976,0.748319685459
195978,0.888765156269
195979,0.977568924427
195981,0.969412922859
195982,0.626323342323
195983,0.393501549959
195984,0.806607484818
195986,0.845995187759
195987,0.5787281394
195988,0.684492349625
195992,0.89961284399
195993,0.754483878613
195995,0.979278683662
195996,0.225047916174
195998,0.952590584755
195999,0.748101294041
196001,0.903254270554
196002,0.862709283829
196003,0.65672326088
196004,0.952817797661
196005,0.895095646381
196008,0.752862989902
196009,0.973152756691
196010,0.9324670434
196011,0.671664297581
196012,0.884536862373
196013,0.782146990299
196015,0.591057896614
196020,0.786388635635
196022,0.573473513126
196025,0.725101113319
196027,0.790234088898
196028,0.984274446964
196029,0.922730028629
196030,0.898563504219
196033,0.748973548412
196035,0.79454022646
196039,0.955135583878
196040,0.878471136093
196044,0.642164707184
196045,0.69949054718
196047,0.848103761673
196055,0.914649069309
196056,0.754314243793
196057,0.616446256638
196058,0.746763765812
196060,0.734223902225
196062,0.756450653076
196063,0.442955702543
196064,0.893304884434
196065,0.883940041065
196066,0.736933946609
196067,0.866506993771
196073,0.818807780743
196074,0.91271853447
196075,0.60797137022
196077,0.672503054142
196080,0.922085762024
196081,0.802426755428
196082,0.759998261929
196083,0.879039108753
196084,0.779120206833
196085,0.310744673014
196089,0.925188362598
196091,0.853651344776
196092,0.5858476758
196093,0.931702613831
196094,0.787530958652
196095,0.891315996647
196096,0.857003748417
196097,0.841262936592
196099,0.491333305836
196100,0.934900522232
196102,0.702349245548
196104,0.820417881012
196105,0.928777396679
196106,0.894686102867
196108,0.830746650696
196109,0.967962145805
196113,0.700593113899
196115,0.87581372261
196116,0.905528247356
196118,0.894278526306
196120,0.855523586273
196125,0.961987733841
196126,0.544503092766
196127,0.821886718273
196128,0.914811193943
196129,0.981383860111
196132,0.810096859932
196135,0.513661205769
196137,0.701125979424
196138,0.984095811844
196144,0.807103931904
196149,0.804665267467
196150,0.759736359119
196151,0.719516515732
196152,0.965413153172
196157,0.911441504955
196158,0.89786440134
196159,0.733504235744
196160,0.927286684513
196161,0.142798066139
196164,0.814858794212
196165,0.809822678566
196167,0.933704257011
196168,0.89769423008
196173,0.253171145916
196174,0.829380512238
196175,0.926142215729
196178,0.616308927536
196179,0.962311387062
196180,0.23833206296
196182,0.887548863888
196186,0.985139071941
196187,0.971781432629
196189,0.806516349316
196191,0.459294289351
196196,0.948339700699
196197,0.838512420654
196198,0.331475585699
196199,0.530774772167
196200,0.962488174438
196201,0.60907804966
196202,0.905061304569
196203,0.700396895409
196205,0.76180523634
196206,0.959514260292
196216,0.704629480839
196217,0.903145134449
196218,0.786414325237
196225,0.666773557663
196226,0.681214570999
196230,0.54212141037
196231,0.969826340675
196232,0.959445655346
196235,0.828157126904
196237,0.865758001804
196242,0.98242354393
196243,0.976756095886
196247,0.694987356663
196250,0.718968808651
196251,0.868163943291
196252,0.967008471489
196253,0.97640889883
196256,0.870045959949
196259,0.83336097002
196260,0.886035084724
196261,0.470459550619
196263,0.833831489086
196264,0.5408411026
196267,0.80216884613
196268,0.608027458191
196270,0.829024910927
196271,0.986953318119
196272,0.971233844757
196273,0.991922795773
196275,0.50902402401
196280,0.814835548401
196281,0.739603817463
196282,0.917544364929
196283,0.967326283455
196284,0.915272295475
196285,0.473308473825
196287,0.948735594749
196288,0.971716284752
196289,0.728106498718
196291,0.590917766094
196292,0.796977996826
196293,0.223217517138
196294,0.953827440739
196300,0.593254983425
196302,0.76242774725
196307,0.589320957661
196309,0.591382443905
196311,0.698735833168
196312,0.502842366695
196313,0.611528038979
196314,0.957388460636
196316,0.873577654362
196317,0.609482824802
196318,0.482081085443
196321,0.777473390102
196323,0.937106907368
196324,0.6274112463
196326,0.610600292683
196328,0.879852950573
196330,0.923733651638
196332,0.952309310436
196333,0.644681632519
196336,0.872470915318
196339,0.969537258148
196340,0.92627197504
196341,0.952666401863
196343,0.937926769257
196344,0.918704807758
196345,0.514902710915
196347,0.900150537491
196348,0.497861683369
196349,0.750092983246
196350,0.710657477379
196351,0.985610961914
196356,0.955090105534
196358,0.114253163338
196359,0.942245185375
196362,0.706326663494
196363,0.873433828354
196367,0.755795896053
196368,0.717620551586
196370,0.829019486904
196371,0.456125617027
196373,0.724775850773
196380,0.808918774128
196382,0.834958791733
196383,0.96562308073
196387,0.95378112793
196388,0.914070308208
196389,0.915972709656
196390,0.976370573044
196392,0.900705575943
196394,0.572757840157
196395,0.71111446619
196397,0.836530506611
196398,0.969865679741
196399,0.85185700655
196402,0.917512357235
196403,0.861467421055
196404,0.712205588818
196406,0.672829806805
196407,0.760135471821
196408,0.907082557678
196409,0.985978424549
196410,0.980734229088
196411,0.753911495209
196412,0.653466999531
196413,0.910101830959
196417,0.920825779438
196418,0.642589092255
196420,0.649241387844
196422,0.805568218231
196423,0.882999956608
196425,0.55116558075
196426,0.614703893661
196430,0.683634579182
196432,0.726155459881
196433,0.702725589275
196434,0.717881143093
196436,0.81727451086
196439,0.537014484406
196440,0.505124032497
196442,0.94042634964
196444,0.567885518074
196445,0.807671606541
196446,0.645987927914
196449,0.882142305374
196451,0.919920444489
196453,0.900585949421
196455,0.730756402016
196458,0.992290198803
196460,0.775982141495
196462,0.980534255505
196464,0.904699981213
196465,0.760011255741
196467,0.94526642561
196472,0.860831618309
196473,0.910298168659
196475,0.95967900753
196476,0.715648114681
196477,0.769943594933
196479,0.424602746964
196481,0.417133867741
196482,0.851326406002
196487,0.986961007118
196490,0.3923355937
196491,0.96075373888
196503,0.881104171276
196506,0.922265291214
196507,0.394333094358
196509,0.791136085987
196511,0.52339553833
196512,0.717619657516
196514,0.891964316368
196517,0.457524746656
196520,0.128810569644
196521,0.944133043289
196526,0.872645735741
196527,0.911947488785
196529,0.366203069687
196531,0.873454928398
196532,0.719591856003
196536,0.949507594109
196537,0.609360814095
196538,0.691369354725
196539,0.902139663696
196541,0.722169399261
196543,0.880049228668
196545,0.11234793812
196547,0.98857074976
196551,0.886430084705
196555,0.902932822704
196557,0.824328780174
196558,0.830431938171
196565,0.943042159081
196567,0.990551114082
196568,0.931758522987
196569,0.984626233578
196570,0.985846340656
196572,0.95895832777
196574,0.743085086346
196575,0.776206612587
196576,0.964787364006
196579,0.378600597382
196580,0.784236967564
196581,0.931020140648
196583,0.74524307251
196584,0.699038028717
196585,0.95484483242
196589,0.376190334558
196591,0.972124695778
196593,0.687019109726
196594,0.461084842682
196597,0.752310574055
196601,0.883085072041
196602,0.623446106911
196603,0.977332353592
196606,0.644065320492
196609,0.884772598743
196610,0.793682992458
196612,0.934602200985
196613,0.382421761751
196615,0.748808026314
196618,0.922989666462
196627,0.248258084059
196628,0.82393425703
196630,0.918846964836
196634,0.761020362377
196637,0.73799008131
196638,0.727225422859
196639,0.791047096252
196641,0.575508654118
196642,0.845284461975
196645,0.385944753885
196648,0.976908624172
196649,0.505904555321
196652,0.837938725948
196654,0.961784124374
196656,0.417914628983
196659,0.227837830782
196660,0.845405101776
196661,0.61580145359
196664,0.695852160454
196669,0.786205768585
196671,0.97416639328
196673,0.548514425755
196674,0.909584224224
196679,0.913387954235
196681,0.737691164017
196683,0.97780662775
196684,0.872963488102
196690,0.974285185337
196692,0.553093552589
196695,0.724902272224
196696,0.962576627731
196699,0.95659071207
196700,0.963133871555
196702,0.696506202221
196703,0.911148369312
196704,0.796223461628
196705,0.989493727684
196706,0.965207397938
196707,0.762969434261
196708,0.914771735668
196709,0.819159626961
196714,0.887032210827
196718,0.380564808846
196721,0.566925406456
196722,0.422519445419
196724,0.765233755112
196726,0.299244850874
196728,0.95915722847
196730,0.934759557247
196731,0.592789471149
196734,0.966071128845
196737,0.749632894993
196739,0.85159277916
196740,0.956429600716
196741,0.928037106991
196742,0.714809119701
196743,0.881770372391
196745,0.839455127716
196748,0.984504818916
196750,0.961547076702
196752,0.849708497524
196759,0.498941034079
196760,0.649841427803
196761,0.851428031921
196764,0.832395613194
196766,0.956890463829
196767,0.873054981232
196768,0.939572453499
196775,0.930439174175
196776,0.870702564716
196777,0.198119685054
196778,0.85860812664
196782,0.841509282589
196785,0.928523778915
196786,0.486026763916
196788,0.591746032238
196789,0.905650854111
196792,0.548773467541
196793,0.950291395187
196794,0.858751535416
196796,0.825171351433
196801,0.937578439713
196802,0.837884247303
196803,0.111128635705
196804,0.936322808266
196805,0.85728174448
196806,0.437860935926
196807,0.929479777813
196809,0.932049334049
196811,0.793590605259
196812,0.640447080135
196814,0.937692642212
196815,0.725754201412
196816,0.461844235659
196817,0.932139456272
196818,0.711243271828
196819,0.850700497627
196824,0.992943584919
196825,0.84597492218
196827,0.536207556725
196828,0.803391873837
196829,0.940340578556
196830,0.908798694611
196831,0.988268196583
196832,0.787037909031
196833,0.296136856079
196834,0.824298918247
196835,0.880812644958
196836,0.72153455019
196839,0.722828745842
196841,0.782733619213
196843,0.784022510052
196845,0.991020739079
196846,0.878450572491
196847,0.876096725464
196849,0.950861215591
196851,0.482193797827
196852,0.945455729961
196856,0.483972162008
196862,0.761841595173
196863,0.70295637846
196864,0.856888115406
196865,0.974335551262
196867,0.898282945156
196868,0.858432650566
196869,0.939800143242
196872,0.82377409935
196873,0.641073107719
196874,0.906760275364
196875,0.831366121769
196876,0.944367825985
196877,0.936902463436
196878,0.686745941639
196879,0.488083422184
196881,0.710139036179
196882,0.571725785732
196883,0.449692547321
196884,0.830739736557
196889,0.974329531193
196890,0.751096904278
196891,0.809698164463
196892,0.987699389458
196895,0.941253244877
196897,0.894775211811
196898,0.764283120632
196900,0.917824923992
196908,0.746292889118
196912,0.921903550625
196914,0.979392230511
196918,0.868469715118
196919,0.550361454487
196922,0.757294356823
196924,0.973759293556
196925,0.981190443039
196926,0.789055287838
196928,0.728956103325
196929,0.834125041962
196931,0.877363443375
196933,0.815432548523
196934,0.689093828201
196935,0.985687553883
196936,0.982130110264
196938,0.664586186409
196941,0.544337511063
196944,0.868496060371
196945,0.921526193619
196946,0.909520149231
196947,0.935257732868
196950,0.966135084629
196951,0.965150117874
196961,0.863057017326
196962,0.752430558205
196967,0.864939212799
196969,0.734705626965
196970,0.88354241848
196971,0.426558613777
196975,0.959814190865
196978,0.906334221363
196981,0.877724349499
196982,0.329588860273
196984,0.929917871952
196986,0.986131429672
196987,0.89963889122
196989,0.972574174404
196992,0.934123873711
196993,0.992164373398
196994,0.83184659481
196997,0.881046235561
197000,0.979887485504
197001,0.0683190077543
197002,0.983609557152
197007,0.453909754753
197009,0.231919288635
197011,0.975261092186
197013,0.959264159203
197014,0.352277904749
197015,0.341958075762
197017,0.886105537415
197019,0.76461160183
197020,0.991665422916
197023,0.979590296745
197024,0.91985476017
197026,0.978010892868
197028,0.650534033775
197029,0.837677180767
197034,0.81994497776
197035,0.983636081219
197037,0.940671563148
197038,0.378479123116
197039,0.923177838326
197041,0.928328037262
197043,0.915127038956
197045,0.485302060843
197048,0.577522814274
197049,0.864152669907
197051,0.806275725365
